1016	34701	7	10.89336109161377
1016	44075	8	10.716821670532227
1016	46193	9	10.690401077270508
1016	31855	10	10.65827751159668
1095	15767	1	13.577801704406738
1095	15219	2	12.126596450805664
1095	3295	3	11.60637092590332
1095	18475	4	11.251874923706055
1095	1043	5	11.243969917297363
1095	31855	6	10.475907325744629
1095	29962	7	10.269633293151855
1095	34701	8	10.095046997070312
1095	46193	9	9.725666046142578
1095	44075	10	9.49522590637207
1021	14197	1	13.92927360534668
1021	12434	2	13.23797607421875
1021	13523	3	11.994956970214844
1021	11690	4	11.77546501159668
1021	36591	5	11.695815086364746
1021	11369	6	11.371580123901367
1021	40328	7	11.185720443725586
1021	42232	8	11.155069351196289
1021	39703	9	10.590106010437012
1021	43387	10	9.959616661071777
1056	30101	1	15.263197898864746
1056	42232	2	14.949457168579102
1056	10072	3	14.943817138671875
1056	17790	4	14.830692291259766
1056	35150	5	14.824234008789062
1056	8770	6	14.75643253326416
1056	21814	7	14.755183219909668
1056	24249	8	14.712907791137695
1056	4702	9	14.6698637008667
1056	42170	10	13.857919692993164
1073	38003	1	17.81955909729004
1073	43878	2	16.850276947021484
1073	42352	3	16.437236785888672
1073	25499	4	16.054906845092773
1073	16523	5	16.051136016845703
1073	8417	6	16.045772552490234
1073	7759	7	15.527034759521484
1073	728	8	15.133049011230469
1073	37758	9	14.433591842651367
1073	34670	10	14.401415824890137
1035	5487	1	16.68376922607422
1035	21679	2	14.284265518188477
1035	7823	3	13.760702133178711
1035	36167	4	13.684843063354492
1035	18390	5	13.48544692993164
1035	25486	6	13.240375518798828
1035	29171	7	12.872915267944336
1035	28777	8	12.803277015686035
1035	26882	9	12.52130126953125
1035	37578	10	11.889232635498047
1025	27685	1	16.79996681213379
1025	11536	2	16.651548385620117
1025	522	3	16.646747589111328
1025	11820	4	16.64275360107422
1025	21501	5	16.637269973754883
1025	17071	6	16.627716064453125
1025	11482	7	16.610971450805664
1025	8003	8	16.587873458862305
1025	19343	9	16.074039459228516
1025	39296	10	15.283524513244629
1048	22168	1	16.63575553894043
1048	6525	2	15.299671173095703
1048	40555	3	14.442524909973145
1048	7263	4	14.414827346801758
1048	7531	5	14.40842056274414
1048	16737	6	13.19770622253418
1048	761	7	12.690659523010254
1048	20452	8	12.467823028564453
1048	5945	9	12.284411430358887
1048	8229	10	12.065947532653809
1039	46506	1	12.502236366271973
1039	26684	2	12.444780349731445
1039	21218	3	12.368602752685547
1039	2788	4	12.361681938171387
1039	15564	5	12.348311424255371
1039	31362	6	11.545284271240234
1039	24855	7	11.51187515258789
1039	19976	8	11.365114212036133
1039	39170	9	11.351969718933105
1039	34624	10	10.69247055053711
